filename,width,height,class,xmin,ymin,xmax,ymax
surgical_masks (4)0.jpeg,1200,1200,surgical,310,546,842,965
surgical_masks (40).jpg,940,627,surgical,306,306,663,557
surgical_masks (41).jpg,1300,866,surgical,550,355,1133,775
surgical_masks (42).jpg,2048,1365,surgical,649,548,1147,1006
surgical_masks (43).jpg,634,441,surgical,183,230,416,417
surgical_masks (44).jpg,1300,866,surgical,561,377,929,698
surgical_masks (45).jpg,700,394,surgical,405,156,559,291
surgical_masks (46).jpg,450,300,surgical,1,144,202,300
surgical_masks (47).jpg,640,640,surgical,158,152,549,410
surgical_masks (48).jpg,640,640,surgical,162,306,520,601
surgical_masks (49).jpg,640,640,surgical,29,113,294,344
surgical_masks (5)0.jpeg,1600,900,surgical,531,411,898,729
surgical_masks (5)0.jpeg,1600,900,bare,1295,697,1520,878
surgical_masks (5)1.png,580,416,surgical,154,205,356,362
surgical_masks (50).jpg,640,640,surgical,164,175,456,382
surgical_masks (51).jpg,640,640,surgical,74,254,551,640
surgical_masks (52).jpg,640,640,surgical,91,307,159,366
surgical_masks (52).jpg,640,640,surgical,222,317,280,365
surgical_masks (52).jpg,640,640,surgical,323,350,389,401
surgical_masks (52).jpg,640,640,surgical,485,236,548,282
surgical_masks (53).jpg,640,640,surgical,187,252,420,444
surgical_masks (54).jpg,640,640,surgical,165,235,460,503
surgical_masks (56).jpg,450,300,surgical,146,132,296,271
surgical_masks (57).jpg,450,300,surgical,278,128,383,214
surgical_masks (58).jpg,352,480,surgical,119,141,248,238
surgical_masks (59).jpg,320,240,surgical,120,99,209,180
surgical_masks (6).jpg,309,163,surgical,126,51,223,139
surgical_masks (6)0.jpeg,720,480,surgical,186,278,222,318
surgical_masks (60).jpg,320,240,surgical,79,71,163,144
surgical_masks (60).jpg,320,240,surgical,159,103,244,174
surgical_masks (61).jpg,320,240,homemade,77,94,123,128
surgical_masks (61).jpg,320,240,homemade,145,113,192,147
surgical_masks (61).jpg,320,240,homemade,218,127,267,164
surgical_masks (62).jpg,768,1024,surgical,192,455,648,836
surgical_masks (63).jpg,768,1024,homemade,86,573,449,884
surgical_masks (64).jpg,320,240,surgical,82,85,168,151
surgical_masks (64).jpg,320,240,surgical,160,94,234,156
surgical_masks (65).jpg,320,240,surgical,99,93,208,202
surgical_masks (66).jpg,400,225,surgical,162,63,236,114
surgical_masks (67).jpg,1024,1011,surgical,226,316,729,686
surgical_masks (68).jpg,320,240,surgical,85,105,297,240
surgical_masks (69).jpg,931,524,surgical,177,186,370,360
surgical_masks (7).jpg,615,409,surgical,77,131,290,344
surgical_masks (7)0.jpeg,720,405,surgical,427,180,633,350
surgical_masks (7)0.jpeg,720,405,homemade,133,87,304,222
surgical_masks (70).jpg,1920,1080,surgical,1083,501,1317,618
surgical_masks (71).jpg,2048,1152,surgical,13,604,191,815
surgical_masks (71).jpg,2048,1152,surgical,205,633,433,822
surgical_masks (71).jpg,2048,1152,surgical,500,549,716,745
surgical_masks (71).jpg,2048,1152,surgical,982,290,1193,498
surgical_masks (71).jpg,2048,1152,surgical,1849,511,2048,725
surgical_masks (71).jpg,2048,1152,surgical,1735,230,1930,361
surgical_masks (71).jpg,2048,1152,surgical,513,142,713,290
surgical_masks (73).jpg,626,417,surgical,123,186,304,315
surgical_masks (75).jpg,626,444,surgical,248,173,377,262
surgical_masks (76).jpg,800,533,surgical,182,200,442,414
surgical_masks (77).jpg,1320,893,surgical,263,298,372,376
surgical_masks (77).jpg,1320,893,surgical,575,278,692,365
surgical_masks (77).jpg,1320,893,surgical,782,263,880,340
surgical_masks (77).jpg,1320,893,surgical,1089,457,1175,512
surgical_masks (77).jpg,1320,893,surgical,1224,193,1315,270
surgical_masks (77).jpg,1320,893,surgical,877,171,964,223
surgical_masks (78).jpg,950,633,surgical,134,200,337,361
surgical_masks (79).jpg,1600,1000,surgical,508,194,730,362
surgical_masks (8).jpg,1100,733,surgical,479,294,679,438
surgical_masks (80).jpg,728,728,surgical,165,353,329,495
surgical_masks (80).jpg,728,728,surgical,377,292,549,417
surgical_masks (81).jpg,599,900,surgical,95,410,487,646
surgical_masks (82).jpg,300,183,surgical,121,59,231,134
surgical_masks (83).jpg,640,360,surgical,238,176,446,323
surgical_masks (84).jpg,1200,821,surgical,455,327,797,595
surgical_masks (85).jpg,824,431,surgical,364,142,530,292
surgical_masks (85).jpg,824,431,bare,59,194,217,294
surgical_masks (85).jpg,824,431,bare,613,188,753,291
surgical_masks (86).jpg,1300,956,surgical,607,390,837,569
surgical_masks (87).jpg,724,483,surgical,389,150,527,260
surgical_masks (88).jpg,1200,801,surgical,318,300,627,557
surgical_masks (88).jpg,1200,801,surgical,72,471,318,674
surgical_masks (88).jpg,1200,801,surgical,823,400,1195,734
surgical_masks (9).jpg,800,541,surgical,280,237,448,368
surgical_masks (9)0.jpeg,780,520,surgical,425,247,549,330
surgical_masks (90).jpg,696,531,surgical,254,201,442,346
surgical_masks (91).jpg,1023,682,surgical,417,235,640,409
surgical_masks (92).jpg,682,1023,surgical,198,355,567,617
surgical_masks (93).jpg,620,388,surgical,369,126,565,285
surgical_masks (93).jpg,620,388,surgical,43,86,122,142
surgical_masks (94).jpg,450,450,surgical,101,212,343,382
surgical_masks (95).jpg,800,400,surgical,58,183,344,400
surgical_masks (95).jpg,800,400,surgical,422,170,745,396
surgical_masks (96).jpg,1280,720,surgical,537,177,762,345
surgical_masks (96).jpg,1280,720,surgical,1110,126,1192,251
surgical_masks (97).jpg,626,417,surgical,379,110,496,200
surgical_masks (98).jpg,626,447,surgical,405,210,478,277
surgical_masks (99).jpg,626,417,surgical,363,137,499,245
